LAMMPS data file. msi2lmp v3.9.6 / 11 Sep 2014 / CGCMM for calf20_333_co2_27

   1269 atoms
   1620 bonds
   3267 angles
   6264 dihedrals
    648 impropers

   7 atom types
   8 bond types
  13 angle types
  18 dihedral types
   4 improper types

0.000000 26.741400 xlo xhi
0.000000 29.080500 ylo yhi
0.000000 28.450800 zlo zhi
     0.000000000   -12.425126851     0.000000000 xy xz yz

Masses

   1  65.379997 # Zn_MO
   2  14.007000 # N_MOF
   3  15.999000 # O_MOF
   4  12.011000 # C_MOF
   5   1.008000 # H_MOF
   6  12.011150 # cdc
   7  15.999400 # cdo

Pair Coeffs # lj/cut/coul/long

   1   0.1239998254   2.4616006226 # Zn_MO
   2   0.0689999998   3.2606999705 # N_MOF
   3   0.0599999859   3.1181000355 # O_MOF
   4   0.1050000010   3.4309000743 # C_MOF
   5   0.0440001280   2.5710987454 # H_MOF
   6   0.0499999776   3.2072355425 # cdc
   7   0.1200000419   2.9488746241 # cdo

Bond Coeffs # harmonic

   1   150.0000     2.0500 # Zn_MO-N_MOF
   2   150.0000     2.0500 # Zn_MO-O_MOF
   3   300.0000     1.5000 # N_MOF-C_MOF
   4   300.0000     1.5000 # N_MOF-N_MOF
   5   300.0000     1.5000 # O_MOF-C_MOF
   6   340.0000     1.0900 # C_MOF-H_MOF
   7   300.0000     1.5000 # C_MOF-C_MOF
   8  1140.0000     1.1620 # cdc-cdo

Angle Coeffs # harmonic

   1    50.0000    90.0000 # N_MOF-Zn_MO-N_MOF
   2    50.0000    90.0000 # N_MOF-Zn_MO-O_MOF
   3    50.0000    90.0000 # O_MOF-Zn_MO-O_MOF
   4    50.0000   120.0000 # N_MOF-N_MOF-C_MOF
   5    50.0000   120.0000 # Zn_MO-N_MOF-C_MOF
   6    50.0000   120.0000 # Zn_MO-N_MOF-N_MOF
   7    50.0000   120.0000 # C_MOF-N_MOF-C_MOF
   8    50.0000   109.5000 # Zn_MO-O_MOF-C_MOF
   9    50.0000   109.5000 # N_MOF-C_MOF-H_MOF
  10    50.0000   109.5000 # N_MOF-C_MOF-N_MOF
  11    50.0000   109.5000 # O_MOF-C_MOF-O_MOF
  12    50.0000   109.5000 # O_MOF-C_MOF-C_MOF
  13   100.0000   180.0000 # cdo-cdc-cdo

Dihedral Coeffs # harmonic

  1     0.0000   1   1 # N_MOF-Zn_MO-N_MOF-C_MOF
  2     0.0000   1   1 # N_MOF-Zn_MO-N_MOF-N_MOF
  3     0.0000   1   1 # O_MOF-Zn_MO-N_MOF-C_MOF
  4     0.0000   1   1 # O_MOF-Zn_MO-N_MOF-N_MOF
  5     0.0000   1   1 # N_MOF-Zn_MO-O_MOF-C_MOF
  6     0.0000   1   1 # O_MOF-Zn_MO-O_MOF-C_MOF
  7     0.0000   1   1 # N_MOF-N_MOF-C_MOF-H_MOF
  8     0.0000   1   1 # N_MOF-N_MOF-C_MOF-N_MOF
  9     0.0000   1   1 # Zn_MO-N_MOF-C_MOF-H_MOF
 10     0.0000   1   1 # Zn_MO-N_MOF-C_MOF-N_MOF
 11     0.0000   1   1 # Zn_MO-N_MOF-N_MOF-C_MOF
 12     0.0000   1   1 # C_MOF-N_MOF-N_MOF-C_MOF
 13     0.0000   1   1 # Zn_MO-N_MOF-N_MOF-Zn_MO
 14     0.0000   1   1 # C_MOF-N_MOF-C_MOF-N_MOF
 15     0.0000   1   1 # C_MOF-N_MOF-C_MOF-H_MOF
 16     0.0000   1   1 # Zn_MO-O_MOF-C_MOF-O_MOF
 17     0.0000   1   1 # Zn_MO-O_MOF-C_MOF-C_MOF
 18     0.0000   1   1 # O_MOF-C_MOF-C_MOF-O_MOF

Improper Coeffs # cvff

    1     0.1000  -1   2 # Zn_MO-N_MOF-N_MOF-C_MOF
    2     0.1000  -1   2 # C_MOF-N_MOF-C_MOF-Zn_MO
    3     0.1000  -1   2 # H_MOF-C_MOF-N_MOF-N_MOF
    4     0.1000  -1   2 # C_MOF-C_MOF-O_MOF-O_MOF

Atoms # full

1 1 1 0.687100 -0.241297908 0.559411885 3.187163 0 0 0 # Zn_MO
2 1 1 0.687100 7.084243433 5.406161885 0.000000 0 0 0 # Zn_MO
3 1 1 0.687100 5.013388958 9.134088115 4.265704 0 0 0 # Zn_MO
4 1 1 0.687100 -2.312152383 4.287338115 7.452867 0 0 0 # Zn_MO
5 1 2 -0.278500 -1.250846366 8.619460200 2.602847 0 0 0 # N_MOF
6 1 2 -0.278500 8.093791891 3.772710200 0.584316 0 0 0 # N_MOF
7 1 2 -0.278500 6.022937416 1.074039800 4.850020 0 0 0 # N_MOF
8 1 2 -0.278500 -3.321700841 5.920789800 6.868551 0 0 0 # N_MOF
9 1 2 -0.104900 6.393846970 8.263708750 2.958607 0 0 0 # N_MOF
10 1 2 -0.104900 0.449098554 3.416958750 0.228556 0 0 0 # N_MOF
11 1 2 -0.104900 -1.621755921 1.429791250 4.494260 0 0 0 # N_MOF
12 1 2 -0.104900 4.322992495 6.276541250 7.224311 0 0 0 # N_MOF
13 1 2 -0.335600 7.093938988 6.868814100 1.387975 0 0 0 # N_MOF
14 1 2 -0.335600 -0.250993463 2.022064100 1.799189 0 0 0 # N_MOF
15 1 2 -0.335600 -2.321847938 2.824685900 6.064892 0 0 0 # N_MOF
16 1 2 -0.335600 5.023084513 7.671435900 5.653679 0 0 0 # N_MOF
17 1 3 -0.556800 1.125604439 0.737675350 4.666595 0 0 0 # O_MOF
18 1 3 -0.556800 1.575632136 5.584425350 7.051976 0 0 0 # O_MOF
19 1 3 -0.556800 3.646486611 8.955824650 2.786272 0 0 0 # O_MOF
20 1 3 -0.556800 3.196458914 4.109074650 0.400891 0 0 0 # O_MOF
21 1 3 -0.518800 3.231290675 0.297590450 5.204073 0 0 0 # O_MOF
22 1 3 -0.518800 -0.530054100 5.144340450 6.514498 0 0 0 # O_MOF
23 1 3 -0.518800 1.540800375 9.395909550 2.248794 0 0 0 # O_MOF
24 1 3 -0.518800 5.302145150 4.549159550 0.938370 0 0 0 # O_MOF
25 1 4 0.190400 -0.880227576 7.771278950 1.668658 0 0 0 # C_MOF
26 1 4 0.190400 7.723173101 2.924528950 1.518505 0 0 0 # C_MOF
27 1 4 0.190400 5.652318626 1.922221050 5.784209 0 0 0 # C_MOF
28 1 4 0.190400 -2.951082051 6.768971050 5.934362 0 0 0 # C_MOF
29 1 5 0.093300 -0.033194327 7.798420750 1.240381 0 0 0 # H_MOF
30 1 5 0.093300 6.876139852 2.951670750 1.946782 0 0 0 # H_MOF
31 1 5 0.093300 4.805285377 1.895079250 6.212486 0 0 0 # H_MOF
32 1 5 0.093300 -2.104048802 6.741829250 5.506085 0 0 0 # H_MOF
33 1 4 0.162800 6.099965767 7.217780100 2.218081 0 0 0 # C_MOF
34 1 4 0.162800 0.742979758 2.371030100 0.969083 0 0 0 # C_MOF
35 1 4 0.162800 -1.327874717 2.475719900 5.234786 0 0 0 # C_MOF
36 1 4 0.162800 4.029111292 7.322469900 6.483784 0 0 0 # C_MOF
37 1 5 0.112600 5.270550506 6.757338850 2.266710 0 0 0 # H_MOF
38 1 5 0.112600 1.572395019 1.910588850 0.920454 0 0 0 # H_MOF
39 1 5 0.112600 -0.498459456 2.936161150 5.186157 0 0 0 # H_MOF
40 1 5 0.112600 3.199696031 7.782911150 6.532413 0 0 0 # H_MOF
41 1 4 0.548200 2.269558485 0.298559800 4.421743 0 0 0 # C_MOF
42 1 4 0.548200 0.431678089 5.145309800 7.296828 0 0 0 # C_MOF
43 1 4 0.548200 2.502532564 9.394940200 3.031124 0 0 0 # C_MOF
44 1 4 0.548200 4.340412961 4.548190200 0.156039 0 0 0 # C_MOF
45 1 1 0.687100 -4.383006859 0.559411885 11.718571 0 0 0 # Zn_MO
46 1 1 0.687100 2.942534483 5.406161885 8.531408 0 0 0 # Zn_MO
47 1 1 0.687100 0.871680008 9.134088115 12.797111 0 0 0 # Zn_MO
48 1 1 0.687100 -6.453861334 4.287338115 15.984275 0 0 0 # Zn_MO
49 1 2 -0.278500 -5.392555317 8.619460200 11.134255 0 0 0 # N_MOF
50 1 2 -0.278500 3.952082941 3.772710200 9.115724 0 0 0 # N_MOF
51 1 2 -0.278500 1.881228466 1.074039800 13.381428 0 0 0 # N_MOF
52 1 2 -0.278500 -7.463409792 5.920789800 15.399959 0 0 0 # N_MOF
53 1 2 -0.104900 2.252138020 8.263708750 11.490014 0 0 0 # N_MOF
54 1 2 -0.104900 -3.692610396 3.416958750 8.759964 0 0 0 # N_MOF
55 1 2 -0.104900 -5.763464871 1.429791250 13.025668 0 0 0 # N_MOF
56 1 2 -0.104900 0.181283545 6.276541250 15.755718 0 0 0 # N_MOF
57 1 2 -0.335600 2.952230038 6.868814100 9.919382 0 0 0 # N_MOF
58 1 2 -0.335600 -4.392702413 2.022064100 10.330596 0 0 0 # N_MOF
59 1 2 -0.335600 -6.463556888 2.824685900 14.596300 0 0 0 # N_MOF
60 1 2 -0.335600 0.881375563 7.671435900 14.185086 0 0 0 # N_MOF
61 1 3 -0.556800 -3.016104512 0.737675350 13.198002 0 0 0 # O_MOF
62 1 3 -0.556800 -2.566076814 5.584425350 15.583384 0 0 0 # O_MOF
63 1 3 -0.556800 -0.495222339 8.955824650 11.317680 0 0 0 # O_MOF
64 1 3 -0.556800 -0.945250036 4.109074650 8.932298 0 0 0 # O_MOF
65 1 3 -0.518800 -0.910418275 0.297590450 13.735481 0 0 0 # O_MOF
